repository,repository_name,url,isFork,commits,branches,defaultBranch,releases,contributors,license,watchers,stargazers,forks,size,createdAt,pushedAt,updatedAt,homepage,mainLanguage,totalIssues,openIssues,totalPullRequests,openPullRequests,lastCommit,lastCommitSHA
videojs/video.js,video.js,https://github.com/videojs/video.js.git,false,3941,14,main,284,378,Other,1282,35404,7348,127168,2010-05-14T06:45:10,2023-04-23T04:44:09,2023-04-26T05:11:51,https://videojs.com,JavaScript,5009,397,2995,21,2023-04-11T07:30:18,1491d71b26a407111104dde7dbbbc0ee49b4c0c8
nolimits4web/swiper,swiper,https://github.com/nolimits4web/swiper.git,false,3404,8,master,43,252,MIT License,698,35174,9720,78531,2012-03-14T07:11:45,2023-05-15T12:07:45,2023-05-19T03:03:17,https://swiperjs.com,JavaScript,4927,186,782,6,2023-05-15T12:07:43,a8fc1df867d7e2a7afe80f4ef51753bc0e7652d3
alvarotrigo/fullpage.js,fullpage.js,https://github.com/alvarotrigo/fullpage.js.git,false,2155,8,master,88,131,GNU General Public License v3.0,850,34614,7437,16804,2013-09-20T11:58:29,2023-05-30T11:25:50,2023-06-06T03:12:37,http://alvarotrigo.com/fullPage/,JavaScript,4008,159,509,21,2023-05-29T02:30:19,3201d4afdd675056b73f70c3eee14a89f8dafd76
photonstorm/phaser,phaser,https://github.com/photonstorm/phaser.git,false,18802,7,master,139,380,MIT License,1245,34570,6985,371532,2013-04-12T12:27:51,2023-05-31T01:03:20,2023-06-06T09:28:34,https://phaser.io,JavaScript,4132,96,2253,15,2023-04-19T04:58:52,8c44dffcc7b5e1cfff92c22cfa639068c5f0cdd0
koajs/koa,koa,https://github.com/koajs/koa.git,false,1184,7,master,0,208,MIT License,836,34039,3296,3423,2013-07-20T06:53:45,2023-05-17T04:54:34,2023-05-29T09:13:54,https://koajs.com,JavaScript,887,38,815,20,2023-05-17T07:50:49,dbf4b8f41286befd53dfd802740f2021441435bf
markedjs/marked,marked,https://github.com/markedjs/marked.git,false,2974,2,master,90,151,Other,392,29579,3318,9095,2011-07-24T01:15:51,2023-04-24T05:11:14,2023-05-01T04:04:57,https://marked.js.org,JavaScript,1317,32,1391,6,2023-04-24T05:11:13,95ecb30041e54b3035acd1f37234702de7a3e15f
jashkenas/backbone,backbone,https://github.com/jashkenas/backbone.git,false,3454,4,master,0,286,MIT License,1311,27974,5564,27144,2010-09-30T07:41:28,2023-01-04T03:06:39,2023-01-20T08:19:46,http://backbonejs.org,JavaScript,2397,45,1849,26,2023-01-04T11:09:21,7af28186411755cd6c12d6cc716142fb1aeff0b0
webtorrent/webtorrent,webtorrent,https://github.com/webtorrent/webtorrent.git,false,3311,10,master,105,159,MIT License,701,27801,2689,14626,2013-10-15T08:16:40,2023-04-24T10:42:17,2023-04-26T09:29:17,https://webtorrent.io,JavaScript,1570,88,875,13,2023-04-03T11:21:48,7b3ef469ce589a378cdc93f7893ac48a9d074fff
pcottle/learngitbranching,learngitbranching,https://github.com/pcottle/learngitbranching.git,false,2773,20,main,0,253,MIT License,533,27637,5562,41410,2012-08-13T10:36:09,2023-05-20T03:39:39,2023-05-31T08:17:13,https://pcottle.github.io/learnGitBranching/,JavaScript,446,23,596,1,2023-05-20T03:39:39,80b6937c3fe905af078c57f0f2776878797e5b14
sortablejs/sortable,sortable,https://github.com/sortablejs/sortable.git,false,1080,24,master,24,136,MIT License,411,26754,3609,2403,2013-12-19T10:10:13,2023-04-28T06:05:01,2023-05-01T07:14:15,https://sortablejs.github.io/Sortable/,JavaScript,1694,402,492,25,2023-04-28T06:05:01,7af63fdc5d7512e7f0b8abb10970d473521b31a5
parallax/jspdf,jspdf,https://github.com/parallax/jspdf.git,false,2267,276,master,32,177,MIT License,478,26512,4501,108123,2009-12-06T02:56:32,2023-05-12T02:35:22,2023-05-18T09:50:16,https://parall.ax/products/jspdf,JavaScript,2348,129,1230,37,2023-04-15T01:44:08,5d09af9135a2fe049c7d3c8b95df280d22e4a6db
codemirror/codemirror5,codemirror5,https://github.com/codemirror/codemirror5.git,false,7142,7,master,168,413,MIT License,653,25839,4994,19138,2011-01-14T01:44:03,2023-04-27T08:30:38,2023-05-01T11:10:34,http://codemirror.net/5/,JavaScript,4144,390,2867,26,2023-03-16T05:03:27,9974ded36bf01746eb2a00926916fef834d3d0d0
select2/select2,select2,https://github.com/select2/select2.git,false,2654,6,develop,29,403,MIT License,727,25612,6377,13998,2012-03-04T06:43:12,2023-05-27T01:25:09,2023-05-31T06:55:37,https://select2.org/,JavaScript,4759,80,1492,21,2023-03-10T02:35:43,4de1d236e602149a5c78d35899b49b3989b94107
modernizr/modernizr,modernizr,https://github.com/modernizr/modernizr.git,false,2613,9,master,25,276,MIT License,908,25442,3047,19310,2009-09-25T08:13:23,2023-04-03T08:38:37,2023-04-16T03:18:38,https://www.npmjs.com/package/modernizr,JavaScript,1483,166,1221,26,2023-04-03T08:38:37,f1b57789747767db3eca410a7c7334f1904f4f37
lovell/sharp,sharp,https://github.com/lovell/sharp.git,false,1848,2,main,57,180,Apache License 2.0,232,25344,1236,48252,2013-08-19T08:24:24,2023-05-20T11:15:31,2023-05-31T08:35:06,https://sharp.pixelplumbing.com,JavaScript,3306,110,373,3,2023-05-16T12:55:28,3340120aeaf10811eeae97f524281ba86d78a453
remy/nodemon,nodemon,https://github.com/remy/nodemon.git,false,1289,51,main,88,155,MIT License,262,25267,1716,2443,2010-10-03T12:50:52,2023-06-01T12:15:43,2023-06-06T12:16:13,http://nodemon.io/,JavaScript,1592,5,511,7,2023-05-26T10:21:20,ddbc630f397546af829482199ea25f635a4d16be
tj/commander.js,commander.js,https://github.com/tj/commander.js.git,false,1201,11,master,73,159,MIT License,234,24749,1724,3172,2011-08-14T09:33:58,2023-05-27T06:31:12,2023-05-31T08:04:38,,JavaScript,974,8,903,1,2023-04-15T05:00:07,33195f189b1ffa568c232503fb6ac0cf5548eb74
fabricjs/fabric.js,fabric.js,https://github.com/fabricjs/fabric.js.git,false,4672,194,master,122,261,Other,471,24638,3251,168433,2010-06-09T10:24:38,2023-04-23T05:11:19,2023-04-26T02:08:20,http://fabricjs.com,JavaScript,5665,273,2525,77,2023-04-19T12:43:56,96821ca26d5c2dd34df68593a198693853ea26cc
swagger-api/swagger-ui,swagger-ui,https://github.com/swagger-api/swagger-ui.git,false,5620,21,master,273,391,Apache License 2.0,656,23877,8680,465508,2011-07-15T10:56:39,2023-05-16T01:33:05,2023-05-19T08:16:41,https://swagger.io,JavaScript,5107,913,3410,48,2023-05-16T12:04:32,26709c3ea66de3632245dc5bb753c4327853d66b
ramda/ramda,ramda,https://github.com/ramda/ramda.git,false,2988,2,master,27,295,MIT License,272,23011,1463,8492,2013-06-21T08:32:35,2023-05-16T02:33:18,2023-05-29T06:29:51,https://ramdajs.com,JavaScript,1603,133,1735,25,2023-05-16T02:33:18,9c2310c6854727c299391e4c91098c402401840c
balderdashy/sails,sails,https://github.com/balderdashy/sails.git,false,7163,79,master,40,226,MIT License,651,22583,1975,13145,2012-03-18T07:46:15,2023-05-19T09:35:57,2023-05-30T04:02:59,https://sailsjs.com,JavaScript,6341,491,927,74,2023-05-19T09:35:57,59b96446404adbb5a0f4debaa83031fd8c54a9cc
eslint/eslint,eslint,https://github.com/eslint/eslint.git,false,8870,54,main,290,424,MIT License,318,22534,4102,38335,2013-06-29T11:59:48,2023-04-13T07:21:24,2023-04-17T03:59:07,https://eslint.org,JavaScript,9570,118,6690,13,2023-04-12T10:12:44,1fea2797801a82a2718814c83dad641dab092bcc
